       queryid        |  calls  |   total_exec_time   |     mean_exec_time     |  rows   | shared_blks_hit | shared_blks_read | temp_blks_written |                                                                                                                                                                                                                                                    query_snippet                                                                                                                                                                                                                                                     
----------------------+---------+---------------------+------------------------+---------+-----------------+------------------+-------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  1144016440436625022 | 5332823 |  20318063.253471453 |     3.8100014295381928 | 5332823 |        45639018 |         10664795 |                 0 | UPDATE pgbench_accounts SET abalance = abalance + $1 WHERE aid = $2
 -5371882943115234533 | 5332823 |   440938.2827256841 |    0.08268383982104996 | 5332823 |        30081894 |             1205 |                 0 | UPDATE pgbench_branches SET bbalance = bbalance + $1 WHERE bid = $2
  -305747636952590102 | 5332823 |  209356.47065673055 |   0.039258094757131864 | 5332823 |        27087536 |             1533 |                 0 | UPDATE pgbench_tellers SET tbalance = tbalance + $1 WHERE tid = $2
  3387776431457662738 | 5332823 |  107882.85510483896 |   0.020229971087544072 | 5332823 |         5534382 |            19313 |                 0 | INSERT INTO pgbench_history (tid, bid, aid, delta, mtime) VALUES ($1, $2, $3, $4, CURRENT_TIMESTAMP)
 -1078345578982625442 | 5332823 |   36480.01148695377 |   0.006840656719152106 | 5332823 |        29324806 |               55 |                 0 | SELECT abalance FROM pgbench_accounts WHERE aid = $1
  3481893718825960883 |    7109 |   20055.74470699987 |     2.8211766362357635 |   35545 |          216589 |               97 |                 0 | SELECT $1 AS chart_name, pg_catalog.row_to_json(t) AS chart_data                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   | FROM (SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |         |                 |                  |                   |    (SELECT count(*) FROM pg_catalog.pg_stat_activity WHERE datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $2)) AS "Total",                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |         |                 |                  |                   |    (SELECT count(*) FROM pg_catalog.pg_stat_activity WHERE state = $3 AND datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $4))  AS "Active",                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |         |                 |                  |                   |    (SELECT count(*) FROM pg_catalog.pg_stat_activity WHERE state = $5 AND datname = (SELECT datname FROM pg_catalog.pg_da
   450201137788272562 |       1 |         1674.504167 |            1674.504167 |       0 |            9664 |            29989 |                 0 | ANALYZE
 -5398677000037045473 |       1 |          802.498625 |             802.498625 |       0 |             238 |            53105 |                 0 | CREATE DATABASE script_validation_20260218_172749 TEMPLATE perf_test
  6097083398544187049 | 5332823 |   610.4023310318215 | 0.00011446138958671586 |       0 |               0 |                0 |                 0 | END
  4854991825702068830 | 5332823 |    599.397160031148 | 0.00011239772255708013 |       0 |               0 |                0 |                 0 | BEGIN
  4640742184386830055 |      63 |          155.489831 |     2.4680925555555544 |      63 |             559 |                8 |                 0 | SELECT set_config($1,$2,$3) FROM pg_show_all_settings() WHERE name = $4
  4640742184386830055 |      64 |  114.79591899999996 |     1.7936862343750006 |      64 |             576 |                0 |                 0 | SELECT set_config($1,$2,$3) FROM pg_show_all_settings() WHERE name = $4
  1175986376241516119 |       1 |            76.61075 |               76.61075 |       0 |             345 |             2871 |                 0 | VACUUM (ANALYZE, VERBOSE) public.orders
  4784248632221057826 |       1 |           64.463208 |              64.463208 |       8 |              93 |                1 |                 0 | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     d.datname AS database_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     pg_database_size(d.datname) AS size_bytes,                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |         |                 |                  |                   |     pg_size_pretty(pg_database_size(d.datname)) AS size_pretty                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |         |                 |                  |                   | FROM pg_database d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   | ORDER BY size_bytes DESC
 -6981156233023372390 |       2 |  37.959917000000004 |     18.979958500000002 |      46 |            2008 |                0 |                 0 | INSERT INTO tmp_pg360_check_results (                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |     check_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |         |                 |                  |                   |     area,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
